[[-0.6480000019073486, -0.186599999666214, -0.5766000151634216, -0.0016999999061226845, -0.13300000131130219, -0.13300000131130219, 0.2238999903202057, 0.8294999599456787, -0.6075999736785889, -0.6075999736785889, -0.017899999395012856, 1.0199999809265137, 0.6504999995231628, 0.42249998450279236, 0.31290000677108765], [0.28939998149871826, -0.4925999939441681, 0.9341999888420105, -0.9891999959945679, -1.8560999631881714, -1.8560999631881714, -0.5709999799728394, 0.4795999825000763, -0.17989999055862427, -0.17989999055862427, 1.5960999727249146, 0.5429999828338623, 0.8349999785423279, 1.7897999286651611, -0.369299978017807], [-1.094599962234497, -0.5638999938964844, -0.07599999755620956, 0.12039999663829803, -1.1720999479293823, -1.1720999479293823, -0.4348999857902527, 1.4031999111175537, -0.17579999566078186, -0.17579999566078186, 0.578000009059906, 0.2757999897003174, 0.4311999976634979, 1.167099952697754, -1.5760999917984009], [1.682, 1.7, 1.715, 1.732, 1.75, 1.765, 1.782, 1.8, 1.833, 1.849, 1.866, 1.884, 1.899, 1.917, 1.933]]
[[-1.236799955368042, -1.236799955368042, -0.781499981880188, -0.34360000491142273, 1.0641000270843506, 1.0496000051498413, -0.7498999834060669, -0.7498999834060669, -0.9210999608039856, 0.5773000121116638, 0.655299961566925, 0.6430000066757202, -0.013599999248981476, -0.013599999248981476, -0.5719000101089478], [-0.828499972820282, -0.828499972820282, 0.23519998788833618, 0.8947999477386475, 0.09809999912977219, 0.9194999933242798, 0.029199998825788498, 0.029199998825788498, 0.38099998235702515, -0.6779999732971191, 2.1912999153137207, 0.0050999997183680534, -0.4323999881744385, -0.4323999881744385, 0.9929999709129333], [-1.632599949836731, -1.632599949836731, -0.5735999941825867, -0.16359999775886536, -0.5128999948501587, 0.2247999906539917, 0.2013999968767166, 0.2013999968767166, -0.4226999878883362, 2.03659987449646, 1.5812000036239624, -1.5597999095916748, 0.31439998745918274, 0.31439998745918274, 1.3208999633789062], [3.814, 3.833, 3.847, 3.866, 3.881, 3.896, 3.914, 3.932, 3.947, 3.965, 3.98, 3.997, 4.014, 4.031, 4.047]]

[[0.16249999403953552, 0.16249999403953552, -0.6785999536514282, 0.1939999908208847, -0.4672999978065491, -0.7030999660491943, -0.7030999660491943, -0.11249999701976776, 0.7910000085830688, 0.14319999516010284, -0.060499999672174454, -0.33559998869895935, -0.33559998869895935, 0.43699997663497925, 1.0978000164031982], [-0.9001999497413635, -0.9001999497413635, -1.139799952507019, -0.6949999928474426, -0.1356000006198883, -0.10689999908208847, -0.10689999908208847, -0.5242999792098999, -1.2888000011444092, -0.4569999873638153, 0.39719998836517334, 1.044600009918213, 1.044600009918213, -0.004600000102072954, -0.78329998254776], [0.15060000121593475, 0.15060000121593475, -0.8901000022888184, -1.0440000295639038, 0.04729999974370003, 0.24849998950958252, 0.24849998950958252, 0.5430999994277954, 0.026899999007582664, 1.2518999576568604, 0.1614999920129776, 0.319599986076355, 0.319599986076355, -1.6710000038146973, -0.5047999620437622], [2.992, 3.008, 3.025, 3.041, 3.058, 3.075, 3.092, 3.108, 3.125, 3.141, 3.157, 3.19, 3.207, 3.225, 3.241]]
[[-0.7028999924659729, -0.017799999564886093, -0.6255999803543091, -0.6255999803543091, -0.11580000072717667, 0.06509999930858612, 0.29919999837875366, -0.5514000058174133, -0.5514000058174133, 0.06159999966621399, 0.1623999923467636, 0.06279999762773514, -0.026099998503923416, -0.017999999225139618, 0.30300000309944153], [-0.3000999987125397, -1.052799940109253, -0.3991999924182892, -0.3991999924182892, -1.3659999370574951, -0.4781000018119812, 0.35749998688697815, 1.3083999156951904, 1.3083999156951904, 0.39259999990463257, -0.6527999639511108, 0.06129999831318855, 0.5837000012397766, 0.9332000017166138, 0.45819997787475586], [0.6236000061035156, -0.6069999933242798, 0.5245000123977661, 0.5245000123977661, -0.5882999897003174, -0.1607999950647354, -0.3698999881744385, 2.2600998878479004, 2.2600998878479004, 1.298699975013733, -0.7080000042915344, -0.056699998676776886, 0.29099997878074646, -0.8148999810218811, -0.4975999891757965], [3.258, 3.276, 3.291, 3.31, 3.324, 3.341, 3.357, 3.391, 3.407, 3.423, 3.443, 3.458, 3.473, 3.49, 3.507]]
[[0.30300000309944153, -0.18629999458789825, -1.3252999782562256, 1.0051000118255615, -0.0997999981045723, 0.33959999680519104, 0.33959999680519104, -0.028299998492002487, -0.7723999619483948, 0.5703999996185303, 0.5703999996185303, 0.3675999939441681, 0.1964000016450882, 0.11949999630451202, -0.5625], [0.45819997787475586, -1.4292999505996704, -1.4981999397277832, -1.2430999279022217, -0.5586999654769897, 0.7440999746322632, 0.7440999746322632, -1.574199914932251, 0.029099998995661736, 0.5654000043869019, 0.5654000043869019, 1.0246000289916992, -0.1711999922990799, -0.8695999979972839, 0.640999972820282], [-0.4975999891757965, -1.076200008392334, 0.5345999598503113, -0.7795000076293945, 0.5217999815940857, -0.17979998886585236, -0.17979998886585236, -0.004999999888241291, -0.0722000002861023, -1.2388999462127686, -1.2388999462127686, 0.4747999906539917, 0.23399999737739563, 0.3199000060558319, -0.3244999945163727], [3.523, 3.54, 3.557, 3.573, 3.592, 3.61, 3.625, 3.659, 3.692, 3.706, 3.724, 3.74, 3.758, 3.775, 3.791]]
[[-0.14869999885559082, -0.14869999885559082, -0.09349999576807022, -0.09009999781847, 0.44209998846054077, 0.14100000262260437, 0.8114999532699585, -0.24210000038146973, -0.10539999604225159, 0.2094999998807907, -0.5670999884605408, 0.12349999696016312, -0.02199999988079071, -0.02199999988079071, 0.20499999821186066], [-0.3739999830722809, -0.3739999830722809, -1.3126999139785767, -0.30159997940063477, 0.11979999393224716, 0.4875999987125397, -0.4805999994277954, 0.8730999827384949, 1.4816999435424805, 0.7164999842643738, 0.12770000100135803, -0.2053999900817871, 0.2700999975204468, 0.2700999975204468, 1.305799961090088], [-0.19849999248981476, -0.19849999248981476, -1.13319993019104, 0.4422999918460846, 0.17229999601840973, -0.9934999942779541, -1.1205999851226807, 0.35169997811317444, 1.464900016784668, 0.0559999980032444, -0.0802999958395958, -0.46299999952316284, 0.08089999854564667, 0.08089999854564667, 0.9573999643325806], [3.808, 3.823, 3.84, 3.856, 3.874, 3.891, 3.906, 3.928, 3.956, 3.974, 3.991, 4.007, 4.023, 4.04, 4.056]]

[[0.16609999537467957, -0.18969999253749847, -0.5604999661445618, 0.21279999613761902, 0.8016999959945679, -0.21299999952316284, -0.21299999952316284, -0.6207000017166138, -0.6335999965667725, 0.8069999814033508, 0.9821999669075012, -0.2305999994277954, -0.2305999994277954, -0.462799996137619, -1.0595999956130981], [-0.42890000343322754, -0.2946999967098236, -0.6047999858856201, -2.6601998805999756, -1.893399953842163, 0.334199994802475, 0.334199994802475, 1.3399999141693115, -0.24849998950958252, -1.723599910736084, 1.38319993019104, -0.30859997868537903, -0.30859997868537903, -1.7812999486923218, 0.04099999740719795], [0.8567000031471252, 0.009099999442696571, -0.02719999849796295, -1.6155999898910522, -0.6866999864578247, -0.018699999898672104, -0.018699999898672104, 0.8588999509811401, 0.2953999936580658, -1.1058999300003052, 0.7145000100135803, -0.15649999678134918, -0.15649999678134918, -0.9253999590873718, 0.9794999957084656], [3.18, 3.197, 3.215, 3.229, 3.246, 3.263, 3.28, 3.296, 3.314, 3.333, 3.363, 3.38, 3.396, 3.413, 3.43]]
[[-0.4407999813556671, 1.2527999877929688, 0.06449999660253525, 0.06449999660253525, -0.2360999882221222, -0.24159999191761017, 0.034299999475479126, 0.1784999966621399, -0.5173999667167664, -0.5173999667167664, -0.7128999829292297, 0.6520999670028687, 0.65829998254776, -0.17399999499320984, -0.17399999499320984], [0.5645999908447266, -0.37439998984336853, 0.03999999910593033, 0.03999999910593033, 0.9690999984741211, -0.864799976348877, -0.673799991607666, 0.9253000020980835, 1.3564000129699707, 1.3564000129699707, -1.6074999570846558, -0.13439999520778656, 1.1055999994277954, 0.09809999912977219, 0.09809999912977219], [0.2515999972820282, 0.7050999999046326, -1.660499930381775, -1.660499930381775, 1.854699969291687, -0.042500000447034836, 0.4382999837398529, 0.7673999667167664, -0.9185999631881714, -0.9185999631881714, 1.7893999814987183, -0.3400000035762787, 1.0947999954223633, 0.4672999978065491, 0.4672999978065491], [3.447, 3.465, 3.484, 3.497, 3.514, 3.531, 3.547, 3.563, 3.581, 3.596, 3.614, 3.635, 3.663, 3.679, 3.697]]
[[0.07180000096559525, -0.35740000009536743, -0.08569999784231186, 0.13099999725818634, -1.18559992313385, -1.18559992313385, -0.3659999966621399, 0.03669999912381172, 0.0486999973654747, -0.29889997839927673, 0.8610000014305115, 0.5760999917984009, 0.5760999917984009, 0.03839999809861183, -0.22759999334812164], [-0.47369998693466187, 0.6035000085830688, 0.42980000376701355, 0.02019999921321869, 0.12860000133514404, 0.12860000133514404, 0.5271999835968018, -0.31189998984336853, -0.36149999499320984, -0.24639999866485596, -0.7425999641418457, -1.0985000133514404, -1.0985000133514404, -0.4156999886035919, -1.3499000072479248], [-0.3146999776363373, 0.04580000042915344, 0.014099999330937862, -0.675000011920929, 0.6510999798774719, 0.6510999798774719, 0.17999999225139618, -0.3634999990463257, 0.13669998943805695, 0.2881999909877777, -0.2935999929904938, 0.6194999814033508, 0.6194999814033508, -1.2308999300003052, 0.011599999852478504], [3.714, 3.729, 3.747, 3.762, 3.78, 3.798, 3.813, 3.829, 3.847, 3.862, 3.88, 3.898, 3.914, 3.931, 3.947]]
[[-0.07669999450445175, 0.1039000004529953, 0.1039000004529953, 0.4803999960422516, -0.05649999901652336, 0.34610000252723694, 0.0965999960899353, -0.6347000002861023, 0.3125999867916107, 0.5421000123023987, 0.07889999449253082, -0.46699997782707214, -0.6223999857902527, -0.6223999857902527, -0.6136999726295471], [0.6735000014305115, 0.22859999537467957, 0.22859999537467957, 1.0082999467849731, 0.17599999904632568, -0.29999998211860657, -1.2651000022888184, 1.011699914932251, 2.3708999156951904, -0.5156999826431274, -1.1088999509811401, 0.07369999587535858, -0.42809998989105225, -0.42809998989105225, -0.034699998795986176], [0.21299999952316284, -0.7342000007629395, -0.7342000007629395, -0.04559999704360962, -0.3400000035762787, 1.0532000064849854, -1.1019999980926514, 0.8989999890327454, 0.6179999709129333, -0.7807999849319458, -0.21609999239444733, -0.024299999698996544, 0.6809999942779541, 0.6809999942779541, -0.5934999585151672], [3.965, 3.979, 3.997, 4.014, 4.029, 4.046, 4.063, 4.08, 4.113, 4.13, 4.147, 4.18, 4.196, 4.213, 4.229]]

[[0.2595999836921692, 0.30059999227523804, 0.30059999227523804, -0.7145000100135803, 0.02630000002682209, -0.5853999853134155, -0.7027999758720398, -0.21660000085830688, -0.009399999864399433, -0.009399999864399433, 0.8242999911308289, 1.0835000276565552, -0.3182999789714813, -0.18389999866485596, -0.13109999895095825], [-0.4087999761104584, 0.812999963760376, 0.812999963760376, 0.6667999625205994, 0.2628999948501587, -0.6917999982833862, -0.15639999508857727, -0.8860999941825867, -0.47450000047683716, -0.47450000047683716, -0.6650999784469604, -0.6771999597549438, 0.6484000086784363, -0.4797999858856201, -1.003600001335144], [-0.41029998660087585, 1.1092000007629395, 1.1092000007629395, 0.09380000084638596, -1.2695999145507812, 0.6086999773979187, 1.750999927520752, 0.6785999536514282, -0.7329999804496765, -0.7329999804496765, -1.8456999063491821, -1.1294000148773193, 0.5992000102996826, 0.5967999696731567, 0.25110000371932983], [5.18, 5.194, 5.212, 5.228, 5.245, 5.262, 5.278, 5.294, 5.312, 5.328, 5.344, 5.361, 5.378, 5.396, 5.411]]
[[-0.13109999895095825, 0.15609999001026154, 0.448199987411499, 0.026499999687075615, -0.09479999542236328, -0.30570000410079956, -0.30570000410079956, 0.5870999693870544, -0.2825999855995178, 0.45089998841285706, 0.19200000166893005, 0.19200000166893005, 0.16359999775886536, -0.15969999134540558, 0.5795999765396118], [-1.003600001335144, -1.2975999116897583, 0.09759999811649323, 0.4251999855041504, 0.20979999005794525, -0.9789999723434448, -0.9789999723434448, -0.6132999658584595, 0.23889999091625214, 0.8659999966621399, -1.142899990081787, -1.142899990081787, -0.9408999681472778, 0.4399999976158142, 1.0041999816894531], [0.25110000371932983, -0.875499963760376, -0.6175999641418457, -0.008100000210106373, 1.05239999294281, -0.04939999803900719, -0.04939999803900719, 0.15199999511241913, 0.4341999888420105, 0.7737999558448792, -1.3120999336242676, -1.3120999336242676, -1.1700999736785889, -0.3035999834537506, -0.7275999784469604], [5.428, 5.444, 5.461, 5.48, 5.494, 5.511, 5.528, 5.544, 5.561, 5.579, 5.61, 5.628, 5.645, 5.661, 5.678]]
[[-0.4179999828338623, -0.24939998984336853, -0.24939998984336853, 0.6559000015258789, 0.11939999461174011, -0.531499981880188, -0.49129998683929443, 0.09139999747276306, 0.0010999999940395355, 0.18159998953342438, 0.44269999861717224, -0.0015999999595806003, 0.5223000049591064, -0.11079999804496765, -0.11079999804496765], [0.7267999649047852, -0.09529999643564224, -0.09529999643564224, -0.8696999549865723, -0.6765999794006348, 0.9598000049591064, -0.13249999284744263, -0.9948999881744385, 0.2142999917268753, 0.2847999930381775, 0.7430999875068665, 0.33640000224113464, -0.7156999707221985, 0.6080999970436096, 0.6080999970436096], [0.053700000047683716, 0.3962000012397766, 0.3962000012397766, -0.30959999561309814, 0.11969999969005585, 2.5590999126434326, -0.07999999821186066, -1.2561999559402466, 0.7592999935150146, -0.517799973487854, -0.296099990606308, 0.08899999409914017, -0.8536999821662903, 0.08689999580383301, 0.08689999580383301], [5.697, 5.711, 5.729, 5.747, 5.761, 5.778, 5.796, 5.81, 5.83, 5.861, 5.877, 5.896, 5.912, 5.929, 5.944]]
[[0.24799999594688416, -1.2086999416351318, -0.5051000118255615, 0.37049999833106995, -0.39419999718666077, -0.39419999718666077, 0.31219998002052307, 0.7026000022888184, 0.8256999850273132, 0.7946999669075012, 0.7946999669075012, -0.6678000092506409, -0.4535999894142151, -0.03590000048279762, 0.27059999108314514], [0.43619999289512634, -0.39899998903274536, -1.3500999212265015, -0.6489999890327454, -1.2555999755859375, -1.2555999755859375, 0.5841999650001526, 0.3139999806880951, 0.7436999678611755, 1.2351999282836914, 1.2351999282836914, 0.8535999655723572, 0.6836999654769897, -0.59579998254776, -1.0270999670028687], [0.4887999892234802, 0.830299973487854, 0.704800009727478, -0.32199999690055847, -0.7928000092506409, -0.7928000092506409, 0.07530000060796738, -0.2768999934196472, -0.7436999678611755, -1.285599946975708, -1.285599946975708, 1.2941999435424805, 1.44760000705719, 1.2532999515533447, -0.06260000169277191], [5.961, 5.979, 5.996, 6.012, 6.028, 6.044, 6.067, 6.093, 6.113, 6.128, 6.144, 6.16, 6.179, 6.193, 6.21]]

[[-0.26919999718666077, -0.7204999923706055, -0.2985000014305115, -0.36789998412132263, -0.36789998412132263, 0.8113999962806702, 0.22949999570846558, 0.4617999792098999, -0.3190000057220459, -0.5891000032424927, -0.5891000032424927, 0.4423999786376953, -0.692799985408783, -0.24879999458789825, 0.13429999351501465], [-0.18519999086856842, -0.011099999770522118, 0.30069997906684875, 0.6661999821662903, 0.6661999821662903, -0.14239999651908875, -1.3903999328613281, 0.5187999606132507, -0.023799998685717583, 0.8718000054359436, 0.8718000054359436, -0.94159996509552, -1.5113999843597412, 0.5974999666213989, -1.0702999830245972], [1.1511999368667603, 0.4691999852657318, -0.7626000046730042, -0.4316999912261963, -0.4316999912261963, -0.5846999883651733, 0.14739999175071716, 0.1039000004529953, 0.1111999973654747, 0.7685999870300293, 0.7685999870300293, -0.7615999579429626, 0.06889999657869339, -0.25669997930526733, -0.7358999848365784], [0.92, 0.936, 0.954, 0.969, 0.987, 1.002, 1.019, 1.036, 1.054, 1.071, 1.087, 1.103, 1.12, 1.136, 1.153]]
[[-0.49729999899864197, 0.07029999792575836, 0.07029999792575836, 0.3755999803543091, 0.6335999965667725, 0.3343999981880188, -0.880899965763092, -0.3684999942779541, 0.694599986076355, 0.34929999709129333, -0.1574999988079071, -0.296099990606308, -1.0089999437332153, -1.0089999437332153, -0.20549999177455902], [-0.26440000534057617, -0.6965000033378601, -0.6965000033378601, 0.9460999965667725, 1.3418999910354614, 1.2663999795913696, 1.037500023841858, 0.055299997329711914, 0.5644999742507935, 1.23580002784729, 1.5642999410629272, -0.9646999835968018, -1.4501999616622925, -1.4501999616622925, -0.20009998977184296], [1.6026999950408936, -0.07620000094175339, -0.07620000094175339, 0.7645999789237976, -1.1535999774932861, -0.7325999736785889, 0.7605999708175659, 0.7120999693870544, -0.4357999861240387, -0.2757999897003174, -0.0010999999940395355, 0.7027999758720398, 0.02969999983906746, 0.02969999983906746, 0.2003999948501587], [1.17, 1.188, 1.202, 1.22, 1.236, 1.252, 1.27, 1.302, 1.32, 1.335, 1.352, 1.369, 1.387, 1.404, 1.419]]
[[0.05049999803304672, 0.3044999837875366, 0.6078999638557434, 0.5523999929428101, 0.5523999929428101, -0.39249998331069946, -0.6218999624252319, -0.5315999984741211, 0.42879998683929443, 0.5227000117301941, 0.5227000117301941, 0.15399999916553497, -0.03739999979734421, 0.2821999788284302, 0.6276999711990356], [-0.7800999879837036, -1.232800006866455, 0.4397999942302704, 0.028699999675154686, 0.028699999675154686, -1.0591000318527222, -1.26829993724823, -0.8904999494552612, -0.7892000079154968, -0.08410000056028366, -0.08410000056028366, 0.050999999046325684, -0.13030000030994415, -0.9126999974250793, 0.13779999315738678], [-0.4917999804019928, 0.400299996137619, -0.033399999141693115, -0.3756999969482422, -0.3756999969482422, -0.7160999774932861, -0.40129998326301575, -0.28380000591278076, 0.13570000231266022, 0.41179999709129333, 0.41179999709129333, 1.2668999433517456, -0.2313999980688095, -0.5863999724388123, 0.19219999015331268], [1.435, 1.452, 1.469, 1.485, 1.503, 1.519, 1.535, 1.556, 1.569, 1.585, 1.603, 1.62, 1.639, 1.651, 1.67]]
[[0.4876999855041504, -0.2874999940395355, -0.2874999940395355, -0.5324999690055847, -0.42819997668266296, 0.31599998474121094, 0.7857999801635742, 0.24300000071525574, 0.24300000071525574, -0.16589999198913574, 0.2840999960899353, -0.9685999751091003, -0.38509997725486755, -0.5860999822616577, -0.5860999822616577], [0.9995999932289124, -0.6439999938011169, -0.6439999938011169, 0.3480999767780304, -0.7902999520301819, 0.38019999861717224, 1.5230000019073486, 0.9815999865531921, 0.9815999865531921, 0.11009999364614487, -0.6103000044822693, -1.3097999095916748, -1.0657999515533447, -0.583299994468689, -0.583299994468689], [-1.2376999855041504, -0.12409999966621399, -0.12409999966621399, 0.8050000071525574, -0.6509999632835388, 0.5292999744415283, 0.12969999015331268, -0.3828999996185303, -0.3828999996185303, 0.02929999865591526, -0.33069998025894165, -0.26969999074935913, 0.1274999976158142, 0.28939998149871826, 0.28939998149871826], [1.686, 1.702, 1.719, 1.736, 1.754, 1.768, 1.785, 1.802, 1.82, 1.838, 1.852, 1.871, 1.884, 1.903, 1.92]]

[[-0.2035999894142151, 0.15049999952316284, -0.16419999301433563, -0.18439999222755432, 0.37289997935295105, 0.029500000178813934, 0.16939999163150787, -0.13580000400543213, -0.3480999767780304, 0.1322999894618988, 0.1322999894618988, 0.0835999995470047, 0.2879999876022339, -0.34860000014305115, -0.1906999945640564], [0.8779000043869019, -0.0568000003695488, -0.9649999737739563, -0.9208999872207642, 0.3287000060081482, 1.1220999956130981, -0.14479999244213104, -0.03879999741911888, -0.36899998784065247, 0.3837999999523163, 0.3837999999523163, -0.03799999877810478, 0.05009999871253967, -0.5647000074386597, -1.4180999994277954], [0.25029999017715454, 0.7181000113487244, -0.6881999969482422, -0.017500000074505806, -0.30559998750686646, -0.05900000035762787, -0.0032999999821186066, 0.007400000002235174, -0.3783999979496002, 0.057999998331069946, 0.057999998331069946, -0.6466999650001526, 0.033799998462200165, 0.07090000063180923, -0.7430999875068665], [0.008, 0.023, 0.041, 0.074, 0.091, 0.108, 0.126, 0.142, 0.157, 0.174, 0.192, 0.209, 0.226, 0.241, 0.258]]
[[0.35589998960494995, 0.35589998960494995, 0.0674000009894371, 0.0705999955534935, -0.4812999963760376, 0.4098999798297882, 0.4098999798297882, 0.5655999779701233, 0.02669999934732914, 0.4405999779701233, 0.26569998264312744, -0.019299998879432678, -0.019299998879432678, 0.3026999831199646, 0.09470000118017197], [-2.026900053024292, -2.026900053024292, -0.8172000050544739, -1.740799903869629, -1.781599998474121, 0.0714000016450882, 0.0714000016450882, 1.5458999872207642, 1.1058999300003052, -0.2897000014781952, -0.3060999810695648, -0.0005999999702908099, -0.0005999999702908099, 0.3051999807357788, 0.17799998819828033], [-0.17149999737739563, -0.17149999737739563, -0.2994999885559082, -0.3463999927043915, 0.12629999220371246, -0.21789999306201935, -0.21789999306201935, 0.2807999849319458, -0.606499969959259, -0.4861999750137329, -0.993399977684021, 0.14319999516010284, 0.14319999516010284, -0.23279999196529388, 0.1711999922990799], [0.275, 0.297, 0.324, 0.341, 0.357, 0.374, 0.391, 0.407, 0.426, 0.443, 0.458, 0.475, 0.491, 0.51, 0.541]]
[[-0.412200003862381, -0.8104000091552734, -0.2125999927520752, -0.2125999927520752, -0.11629999428987503, -0.3991999924182892, 0.5282999873161316, 0.7566999793052673, 0.7566999793052673, 0.0010999999940395355, -0.4406999945640564, 0.07239999622106552, 0.07009999454021454, -0.04569999873638153, 0.060499999672174454], [-0.8641999959945679, -1.0504999160766602, 0.31529998779296875, 0.31529998779296875, 0.1371999979019165, -0.03179999813437462, 0.9049999713897705, 1.13510000705719, 1.13510000705719, 0.49539998173713684, -0.8082000017166138, -0.6504999995231628, 0.9524999856948853, 0.32600000500679016, -0.9103999733924866], [-0.2696000039577484, 1, 0.4892999827861786, 0.4892999827861786, 0.07679999619722366, 0.19779999554157257, 0.34869998693466187, -0.2524999976158142, -0.2524999976158142, -0.7466999888420105, -0.4050000011920929, -0.18679998815059662, 0.6542999744415283, -0.20329999923706055, -0.6783999800682068], [0.557, 0.574, 0.592, 0.608, 0.625, 0.64, 0.656, 0.675, 0.69, 0.707, 0.723, 0.739, 0.758, 0.773, 0.791]]
[[0.060499999672174454, 0.06830000132322311, -0.3287999927997589, 0.2815999984741211, 0.08379999548196793, -0.22169999778270721, -0.22169999778270721, 0.1525999903678894, 0.3522999882698059, -0.07609999924898148, -0.37439998984336853, -0.6850000023841858, 0.5300999879837036, 0.10669999569654465, 0.07239999622106552], [-0.9103999733924866, -0.2638999819755554, 0.3596999943256378, 1.309999942779541, -0.0722000002861023, -1.3740999698638916, -1.3740999698638916, -1.2410999536514282, 0.3617999851703644, 0.7200999855995178, 0.2053999900817871, -0.06199999898672104, -1.513700008392334, -0.05810000002384186, 1.8496999740600586], [-0.6783999800682068, -0.9200999736785889, 0.36159998178482056, 1.3982999324798584, 0.2029999941587448, -0.41679999232292175, -0.41679999232292175, -0.5561000108718872, -0.15219999849796295, 0.9998999834060669, -0.4147000014781952, 0.14339999854564667, -0.3131999969482422, -0.05939999967813492, 0.4139999747276306], [0.809, 0.823, 0.84, 0.858, 0.873, 0.89, 0.909, 0.925, 0.941, 0.956, 0.975, 1.007, 1.023, 1.039, 1.059]]

[[-0.03929999843239784, 0.03799999877810478, 0.03799999877810478, -0.0004999999655410647, 0.15469999611377716, 0.4599999785423279, -0.13019999861717224, 0.06149999797344208, 0.06149999797344208, 0.07599999755620956, -0.38429999351501465, -0.10740000009536743, -0.2525999844074249, -0.006300000008195639, -0.006300000008195639], [-2.4189000129699707, -0.31299999356269836, -0.31299999356269836, -0.33730000257492065, -0.9513999819755554, 0.07930000126361847, 1.263700008392334, 0.30559998750686646, 0.30559998750686646, -0.31929999589920044, -0.3227999806404114, 0.5277999639511108, -0.057499997317790985, -1.6244999170303345, -1.6244999170303345], [-0.12439999729394913, 0.14399999380111694, 0.14399999380111694, -0.4359999895095825, 0.34109997749328613, 0.009599999524652958, -0.495199978351593, -0.5108000040054321, -0.5108000040054321, -0.2759000062942505, -0.4908999800682068, 0.38339999318122864, -0.12280000001192093, -1.4960999488830566, -1.4960999488830566], [6.192, 6.205, 6.222, 6.239, 6.255, 6.272, 6.291, 6.307, 6.322, 6.338, 6.355, 6.372, 6.39, 6.405, 6.423]]
[[-0.018299998715519905, -0.1631999909877777, 0.273499995470047, 0.3962000012397766, 0.13490000367164612, 0.13490000367164612, 0.045499999076128006, 0.06889999657869339, -0.44759997725486755, 0.23259998857975006, 0.17459999024868011, 0.17459999024868011, -0.2402999997138977, 0.24269999563694, -0.008299999870359898], [-1.2451999187469482, -0.009399999864399433, 0.8824999928474426, -0.7193999886512756, -0.34389999508857727, -0.34389999508857727, 0.807699978351593, 0.39569997787475586, -1.1268999576568604, -0.6757999658584595, -0.27309998869895935, -0.27309998869895935, -0.04169999808073044, -0.6186000108718872, -0.33959999680519104], [0.32889997959136963, -0.56659996509552, 0.625499963760376, -0.3066999912261963, -0.6250999569892883, -0.6250999569892883, -0.003700000001117587, 0.8849999904632568, -0.2410999983549118, -0.36809998750686646, 0.018699999898672104, 0.018699999898672104, -0.2514999806880951, -1.2753000259399414, 0.08289999514818192], [6.44, 6.456, 6.473, 6.49, 6.505, 6.523, 6.54, 6.558, 6.572, 6.588, 6.606, 6.621, 6.64, 6.656, 6.673]]
[[0.45399999618530273, -0.002899999963119626, -0.40129998326301575, -0.40129998326301575, -0.05939999967813492, -0.08240000158548355, 0.2978000044822693, 0.20739999413490295, 0.07930000126361847, 0.07930000126361847, 0.2418999969959259, -0.895799994468689, 0.14800000190734863, 0.7576999664306641, -0.582099974155426], [-0.7249999642372131, -0.15619999170303345, -0.07989999651908875, -0.07989999651908875, 0.2597000002861023, 0.7998999953269958, 0.30889999866485596, -0.3874000012874603, 0.5080999732017517, 0.5080999732017517, 0.1096000000834465, -0.8697999715805054, -0.9325999617576599, 0.11569999903440475, 0.49139997363090515], [0.6762999892234802, -0.007799999788403511, 0.2635999917984009, 0.2635999917984009, -0.3853999972343445, 0.02159999869763851, 0.4139999747276306, -0.4836999773979187, 0.23109999299049377, 0.23109999299049377, 0.17579999566078186, -0.6243999600410461, 0.03519999980926514, -0.06709999591112137, 0.9017999768257141], [6.688, 6.705, 6.724, 6.74, 6.756, 6.773, 6.788, 6.806, 6.822, 6.838, 6.855, 6.872, 6.888, 6.905, 6.922]]
[[-0.582099974155426, -0.3977999985218048, 0.19949999451637268, -0.250900000333786, -0.6146999597549438, 0.13589999079704285, 0.13589999079704285, 0.3431999981403351, 0.20099999010562897, -0.21819999814033508, -0.15389999747276306, -0.15389999747276306, -0.5133999586105347, -0.5133999586105347, 0.2944999933242798], [0.49139997363090515, 0.29899999499320984, 0.10199999809265137, 0.8458999991416931, 1.3320999145507812, -0.3946000039577484, -0.3946000039577484, -1.6276999711990356, 0.11729999631643295, 0.06109999865293503, 0.26440000534057617, 0.26440000534057617, -1.5140999555587769, -1.5140999555587769, 0.31279999017715454], [0.9017999768257141, 1.76829993724823, -0.6803999543190002, 0.9886999726295471, 1.0503000020980835, -1.3946999311447144, -1.3946999311447144, -0.3959999978542328, -0.13740000128746033, -0.3544999957084656, 1.2244999408721924, 1.2244999408721924, -0.21529999375343323, -0.21529999375343323, 0.17409999668598175], [6.938, 6.955, 6.973, 6.988, 7.005, 7.021, 7.04, 7.055, 7.073, 7.088, 7.105, 7.124, 7.14, 7.157, 7.173]]


