[[-0.932699978351593, -0.932699978351593, 0.6347000002861023, -0.4738999903202057, -2.5363998413085938, -1.3996999263763428, -0.5016999840736389, -0.5016999840736389, 3.4940998554229736, 1.5970999002456665, 0.7657999992370605, -0.051500000059604645, 0.125, 0.125, -0.17829999327659607], [-0.6840999722480774, -0.6840999722480774, -2.933300018310547, -1.2034000158309937, 0.241799995303154, -2.2472000122070312, -0.6757999658584595, -0.6757999658584595, 1.0952999591827393, 4.933099746704102, 4.751199722290039, 4.425600051879883, 0.7755999565124512, 0.7755999565124512, -1.7085999250411987], [-0.7732999920845032, -0.7732999920845032, -1.3451999425888062, -0.07360000163316727, 1.1100000143051147, 0.7391999959945679, 1.6794999837875366, 1.6794999837875366, 0.18930000066757202, 1.1003999710083008, 1.0850999355316162, 1.737899899482727, 0.2667999863624573, 0.2667999863624573, -1.716599941253662], [3.032, 3.051, 3.066, 3.084, 3.099, 3.115, 3.134, 3.151, 3.166, 3.182, 3.198, 3.215, 3.231, 3.248, 3.265]]
[[0.6924999952316284, -0.032099999487400055, -0.22119998931884766, 0.0471000000834465, 0.0471000000834465, -0.17419999837875366, -0.3538999855518341, -0.12269999831914902, 6.0569000244140625, -1.9957998991012573, 1.7108999490737915, 1.7108999490737915, -3.894699811935425, -1.8680999279022217, -0.5246999859809875], [0.9878999590873718, -2.023200035095215, -2.665299892425537, -2.2363998889923096, -2.2363998889923096, -3.4990999698638916, -3.2028000354766846, -1.583799958229065, -0.23339998722076416, 1.4951999187469482, 1.0770000219345093, 1.0770000219345093, 3.6721999645233154, 3.6877999305725098, 1.6085000038146973], [-1.6674000024795532, 2.68149995803833, -1.0774999856948853, -2.0785000324249268, -2.0785000324249268, -4.550600051879883, -1.8226999044418335, -0.8434999585151672, 12.811999320983887, -0.7008999586105347, 14.523599624633789, 14.523599624633789, -2.1654999256134033, -4.0706000328063965, -3.185699939727783], [3.284, 3.299, 3.315, 3.333, 3.349, 3.366, 3.383, 3.399, 3.418, 3.433, 3.449, 3.465, 3.482, 3.499, 3.515]]
[[0.07229999452829361, -0.22939999401569366, -0.22939999401569366, -0.24650000035762787, 0.27059999108314514, -0.2214999943971634, -0.6008999943733215, -0.030899999663233757, -0.030899999663233757, -0.5327999591827393, -0.5846999883651733, 0.0071000000461936, -0.6890999674797058, -0.1574999988079071, -0.1574999988079071], [2.470099925994873, 1.921799898147583, 1.921799898147583, 1.9914000034332275, -0.45569998025894165, 0.40829998254776, -0.5042999982833862, -0.7691999673843384, -0.7691999673843384, -1.250100016593933, 0.8235999941825867, 0.7480999827384949, 1.0621999502182007, 0.7875999808311462, 0.7875999808311462], [-3.064499855041504, 0.6362999677658081, 0.6362999677658081, 0.5267999768257141, -0.2613999843597412, -1.140299916267395, 0.6779999732971191, 0.5674999952316284, 0.5674999952316284, 0.8520999550819397, 1.2817999124526978, -1.2418999671936035, -0.20729999244213104, -1.0911999940872192, -1.0911999940872192], [3.532, 3.55, 3.565, 3.584, 3.598, 3.615, 3.631, 3.648, 3.665, 3.682, 3.698, 3.715, 3.732, 3.749, 3.765]]

[[0.5776000022888184, -0.6383000016212463, 0.6987000107765198, 0.34119999408721924, 0.34119999408721924, 4.352799892425537, -1.1438000202178955, 1.3704999685287476, 4.2241997718811035, -5.975100040435791, -5.975100040435791, 2.1476998329162598, 1.2769999504089355, -2.595599889755249, -0.7597000002861023], [-0.29339998960494995, 2.197999954223633, -3.8215999603271484, -2.6507999897003174, -2.6507999897003174, -5.495800018310547, -2.828699827194214, -0.2248999923467636, 2.823699951171875, 2.17549991607666, 2.17549991607666, 2.9900999069213867, 3.8733999729156494, 3.732999801635742, 5.624899864196777], [-6.485899925231934, -2.6477999687194824, -0.6730999946594238, 1.2943999767303467, 1.2943999767303467, -3.049499988555908, -3.274199962615967, -2.1243999004364014, -1.969099998474121, 26.633399963378906, 26.633399963378906, 4.149899959564209, 2.803999900817871, -0.11869999766349792, 1.0526999235153198], [5.341, 5.358, 5.383, 5.407, 5.424, 5.44, 5.457, 5.473, 5.491, 5.507, 5.527, 5.544, 5.557, 5.574, 5.591]]
[[2.3796000480651855, 2.3796000480651855, 1.2299000024795532, 0.4666999876499176, -0.11569999903440475, -0.28669998049736023, -0.4226999878883362, -1.3328999280929565, -0.26589998602867126, -0.23169998824596405, -0.7549999952316284, 0.588699996471405, -0.4973999857902527, -0.4973999857902527, -1.350600004196167], [2.220900058746338, 2.220900058746338, -0.7630999684333801, 1.5691999197006226, 0.20509999990463257, -0.14569999277591705, -0.7455999851226807, -0.04659999907016754, 1.201799988746643, -0.8175999522209167, 0.651699960231781, 2.1004998683929443, 0.8079999685287476, 0.8079999685287476, 0.6657999753952026], [-3.0680999755859375, -3.0680999755859375, 1.1273999214172363, 2.583899974822998, -0.7465999722480774, -1.6211999654769897, -1.1452999114990234, -0.9977999925613403, 2.167799949645996, -0.09269999712705612, 0.12069999426603317, 0.9265999794006348, -1.1172000169754028, -1.1172000169754028, 0.4730999767780304], [5.607, 5.624, 5.641, 5.657, 5.676, 5.691, 5.707, 5.74, 5.759, 5.774, 5.791, 5.807, 5.824, 5.841, 5.857]]
[[-0.9020999670028687, -1.1697999238967896, 0.9215999841690063, -1.2625999450683594, -1.2625999450683594, -1.023900032043457, -0.32909998297691345, -0.4926999807357788, -0.41259998083114624, 1.4226999282836914, 1.4226999282836914, -0.19129998981952667, 0.6297999620437622, -0.3084000051021576, -0.0058999997563660145], [1.4639999866485596, 0.23079998791217804, 0.9359999895095825, -1.2345999479293823, -1.2345999479293823, 0.7874999642372131, 0.8833000063896179, 1.2597999572753906, -0.4941999912261963, 0.027699999511241913, 0.027699999511241913, 0.6911999583244324, 1.199299931526184, -1.4194999933242798, 0.4666000008583069], [2.078199863433838, -0.7374999523162842, 1.407599925994873, 0.15330000221729279, 0.15330000221729279, 1.2555999755859375, 0.2903999984264374, -0.16599999368190765, -0.47829997539520264, 1.312999963760376, 1.312999963760376, -0.3228999972343445, -0.04039999842643738, -0.9935999512672424, 0.3626999855041504], [5.873, 5.89, 5.907, 5.924, 5.941, 5.957, 5.975, 5.991, 6.007, 6.024, 6.04, 6.057, 6.074, 6.09, 6.107]]

[[1.8341000080108643, 1.8341000080108643, -1.1582000255584717, -1.2273999452590942, 0.17639999091625214, 7.84060001373291, 2.6410999298095703, 2.6410999298095703, -6.6539998054504395, -4.737400054931641, 0.35269999504089355, -0.20579999685287476, -0.20579999685287476, 0.5525999665260315, 1.8580999374389648], [-1.6593999862670898, -1.6593999862670898, -2.3185999393463135, 1.6067999601364136, 0.10109999775886536, 6.103600025177002, -6.48199987411499, -6.48199987411499, 7.59499979019165, 3.652099847793579, 3.3413000106811523, 0.6437000036239624, 0.6437000036239624, 0.2728999853134155, -1.5324000120162964], [-1.4413999319076538, -1.4413999319076538, -3.7806999683380127, -1.616499900817871, 0.3449999988079071, -4.143199920654297, -3.3785998821258545, -3.3785998821258545, 19.554698944091797, 8.775300025939941, 1.483799934387207, 2.4082000255584717, 2.4082000255584717, -1.456399917602539, -2.9526000022888184], [5.288, 5.305, 5.32, 5.337, 5.353, 5.37, 5.387, 5.406, 5.42, 5.437, 5.47, 5.489, 5.503, 5.523, 5.537]]
[[-5.526299953460693, -2.152600049972534, -0.7479000091552734, -0.7479000091552734, -0.423799991607666, -2.1679999828338623, -2.15559983253479, -2.510699987411499, -3.5601999759674072, 2.464599847793579, 2.464599847793579, 0.9878999590873718, -1.8101999759674072, 0.32979997992515564, -1.351699948310852], [-1.5422999858856201, 2.589900016784668, 3.2307000160217285, 3.2307000160217285, 1.8808000087738037, 4.255199909210205, 5.349099636077881, 0.39479997754096985, 9.28499984741211, 5.740999698638916, 5.740999698638916, 1.226599931716919, 3.275399923324585, 0.4138000011444092, -0.4799000024795532], [4.080699920654297, 5.526199817657471, 0.5155999660491943, 0.5155999660491943, 4.499899864196777, 2.029899835586548, 8.203299522399902, 0.9745999574661255, 0.4651999771595001, 3.452699899673462, 3.452699899673462, 5.125799655914307, 5.146299839019775, -1.1205999851226807, -1.0297999382019043], [5.553, 5.57, 5.586, 5.603, 5.621, 5.637, 5.654, 5.67, 5.687, 5.703, 5.72, 5.736, 5.753, 5.77, 5.787]]
[[1.336300015449524, 1.336300015449524, -1.1966999769210815, -0.1597999930381775, 1.181999921798706, 1.3187999725341797, -1.8869999647140503, -1.8869999647140503, 2.547799825668335, 3.0917999744415283, 0.1809999942779541, 5.16379976272583, 0.334199994802475, 0.334199994802475, -0.6822999715805054], [-3.53629994392395, -3.53629994392395, 5.5903000831604, 1.0540000200271606, -4.271899700164795, -7.604899883270264, -8.449899673461914, -8.449899673461914, 0.9267999529838562, -2.420599937438965, -0.40619999170303345, 6.144000053405762, -3.307499885559082, -3.307499885559082, -1.6735999584197998], [-0.48249998688697815, -0.48249998688697815, -3.467099905014038, 0.5005999803543091, -3.5941998958587646, -4.1768999099731445, -2.732800006866455, -2.732800006866455, -3.087899923324585, -1.1554999351501465, 6.8715996742248535, -0.892799973487854, -3.3479998111724854, -3.3479998111724854, -2.6297998428344727], [5.803, 5.82, 5.837, 5.854, 5.87, 5.886, 5.903, 5.92, 5.937, 5.954, 5.975, 5.986, 6.003, 6.021, 6.036]]

[[-0.722599983215332, 0.5295999646186829, 1.5405999422073364, 1.7273999452590942, -2.0771000385284424, -1.4388999938964844, -1.4388999938964844, -0.4120999872684479, -0.3578999936580658, 2.0527000427246094, 2.2425999641418457, 1.0126999616622925, -2.225800037384033, -2.225800037384033, -2.1438000202178955], [1.5937999486923218, -0.18609999120235443, 0.3905999958515167, 0.8976999521255493, -5.246299743652344, -1.938499927520752, -1.938499927520752, 4.127799987792969, 6.81749963760376, 0.9577999711036682, -0.6498000025749207, 3.7555999755859375, 3.20989990234375, 3.20989990234375, -0.019299998879432678], [0.027300000190734863, 0.18850000202655792, 0.1614999920129776, -0.055399999022483826, -1.551800012588501, -2.633699893951416, -2.633699893951416, 6.467400074005127, 3.7540998458862305, -2.0414998531341553, -5.4691996574401855, -4.904200077056885, -0.019899999722838402, -0.019899999722838402, 0.7060999870300293], [3.081, 3.096, 3.112, 3.128, 3.145, 3.162, 3.18, 3.195, 3.212, 3.229, 3.245, 3.262, 3.278, 3.298, 3.312]]
[[2.225399971008301, 0.6809999942779541, 0.7206999659538269, -1.7730000019073486, -0.6924999952316284, 0.16939999163150787, 0.16939999163150787, 0.8209999799728394, 0.8590999841690063, -0.9953999519348145, -1.0210999250411987, -0.9972999691963196, -0.9972999691963196, 0.8313999772071838, 2.050600051879883], [1.1842999458312988, -0.05979999899864197, -1.6059999465942383, -0.3488999903202057, 0.8865000009536743, -1.862399935722351, -1.862399935722351, -0.899899959564209, -2.1419999599456787, -0.18230000138282776, -1.1820999383926392, -0.9763999581336975, -0.9763999581336975, 0.7192999720573425, -1.036199927330017], [9.88029956817627, -2.2233998775482178, -6.37939977645874, -3.114799976348877, -0.04319999739527702, 1.4383999109268188, 1.4383999109268188, 0.3755999803543091, -0.8145999908447266, 0.4259999990463257, -1.0555999279022217, -0.6352999806404114, -0.6352999806404114, 1.90339994430542, -0.7195999622344971], [3.496, 3.512, 3.529, 3.545, 3.562, 3.579, 3.596, 3.614, 3.628, 3.645, 3.661, 3.678, 3.696, 3.712, 3.728]]
[[1.6258999109268188, 0.49229997396469116, -0.21699999272823334, 0.1800999939441681, 0.1800999939441681, 0.09429999440908432, -1.2460999488830566, -1.2789000272750854, -0.7202000021934509, -1.198599934577942, -1.198599934577942, 0.6308000087738037, 0.296099990606308, 0.28599998354911804, 0.840399980545044], [1.2121999263763428, 0.08009999990463257, -0.5012999773025513, -0.8303999900817871, -0.8303999900817871, -1.4805999994277954, -0.24689999222755432, -0.6281999945640564, -0.602400004863739, -0.18439999222755432, -0.18439999222755432, 0.23559999465942383, -1.192199945449829, 1.0744999647140503, -0.4080999791622162], [-1.0917999744415283, -0.7536999583244324, 1.9208999872207642, 0.42879998683929443, 0.42879998683929443, -0.5900999903678894, 0.3635999858379364, -1.6160999536514282, -2.5040998458862305, -2.0636000633239746, -2.0636000633239746, -1.7193999290466309, 0.6523999571800232, 2.580899953842163, 1.0583999156951904], [3.745, 3.762, 3.778, 3.795, 3.812, 3.828, 3.844, 3.861, 3.878, 3.898, 3.914, 3.931, 3.944, 3.965, 3.978]]

[[0.08729999512434006, -0.5626999735832214, -0.15719999372959137, 0.2329999953508377, -0.6168000102043152, -0.6931999921798706, -0.048899997025728226, -0.048899997025728226, 1.1354999542236328, 0.4123999774456024, 0.8251999616622925, 0.8614999651908875, -1.3574999570846558, -1.3574999570846558, -1.5441999435424805], [-0.943399965763092, -1.3767999410629272, -0.8574999570846558, -1.5109999179840088, -1.5733000040054321, -0.9580000042915344, -3.2448999881744385, -3.2448999881744385, -4.746299743652344, -1.8701999187469482, 0.5889999866485596, -1.4005999565124512, -0.901199996471405, -0.901199996471405, 2.777099847793579], [0.08590000122785568, 0.26179999113082886, -0.48589998483657837, -1.4235999584197998, -0.4992999732494354, -0.5655999779701233, -1.3844999074935913, -1.3844999074935913, -1.7404999732971191, 1.4830999374389648, 0.24689999222755432, -0.47450000047683716, 2.0055999755859375, 2.0055999755859375, 3.319700002670288], [2.007, 2.024, 2.04, 2.057, 2.075, 2.091, 2.108, 2.124, 2.141, 2.157, 2.174, 2.191, 2.207, 2.225, 2.24]]
[[0.5634999871253967, 0.22869999706745148, 1.7215999364852905, 3.187700033187866, 3.187700033187866, -0.42309999465942383, -0.6207000017166138, 0.4294999837875366, -1.015299916267395, -1.7984999418258667, -1.7984999418258667, -0.5187000036239624, 0.14880000054836273, -1.1074999570846558, 0.11589999496936798], [5.7555999755859375, 2.650099992752075, 6.70419979095459, 5.02079963684082, 5.02079963684082, 2.106600046157837, 2.569200038909912, 2.8413000106811523, 2.176499843597412, 1.4816999435424805, 1.4816999435424805, -0.6108999848365784, -1.1974999904632568, -0.13120000064373016, -0.41099998354911804], [1.7558000087738037, -2.2649998664855957, 7.7144999504089355, 3.4647998809814453, 3.4647998809814453, 0.8087999820709229, 2.0829999446868896, -0.722599983215332, 0.08489999920129776, -0.2985999882221222, -0.2985999882221222, -0.6559999585151672, -0.15119999647140503, 0.06419999897480011, -0.5033000111579895], [2.26, 2.273, 2.291, 2.307, 2.324, 2.341, 2.359, 2.374, 2.391, 2.408, 2.427, 2.441, 2.457, 2.478, 2.49]]
[[0.839199960231781, 0.839199960231781, 0.6970999836921692, -0.4675000011920929, 0.6823999881744385, 1.0037000179290771, 1.0037000179290771, -0.4560000002384186, -0.23579999804496765, 0.9940999746322632, -1.525999903678894, -0.9300999641418457, 1.712899923324585, 1.712899923324585, 1.4448999166488647], [-4.234999656677246, -4.234999656677246, -3.565699815750122, -1.430999994277954, -1.0889999866485596, -1.8951998949050903, -1.8951998949050903, 1.3679999113082886, 4.818599700927734, -1.6323999166488647, 1.8841999769210815, 2.2809998989105225, 0.8743000030517578, 0.8743000030517578, 1.3733999729156494], [-2.1103999614715576, -2.1103999614715576, -0.04580000042915344, 0.01489999983459711, 0.777999997138977, -1.2333999872207642, -1.2333999872207642, 1.4347000122070312, -1.7662999629974365, -2.1041998863220215, 2.991299867630005, -0.49719998240470886, -0.6265000104904175, -0.6265000104904175, 0.1119999960064888], [2.51, 2.524, 2.54, 2.557, 2.573, 2.59, 2.608, 2.624, 2.64, 2.657, 2.674, 2.691, 2.707, 2.723, 2.74]]

[[0.6047999858856201, 0.6047999858856201, -1.7412999868392944, 0.4980999827384949, 1.0971999168395996, -0.7973999977111816, 0.9193999767303467, 0.9193999767303467, -0.19869999587535858, 0.3456999957561493, -0.6504999995231628, -0.10179999470710754, 0.6872999668121338, 0.6250999569892883, 0.6250999569892883], [-1.8456000089645386, -1.8456000089645386, -0.0885000005364418, -0.7726999521255493, -1.3066999912261963, -2.047299861907959, -1.4839999675750732, -1.4839999675750732, -1.4656999111175537, 0.40799999237060547, 2.4495999813079834, 3.000499963760376, 2.4711999893188477, 2.248800039291382, 2.248800039291382], [-1.4483000040054321, -1.4483000040054321, 1.531499981880188, 0.42719998955726624, 1.146899938583374, 0.8310999870300293, -0.44099998474121094, -0.44099998474121094, -1.8848999738693237, -0.7806999683380127, -0.9882999658584595, -0.23659999668598175, 1.1067999601364136, 0.36399999260902405, 0.36399999260902405], [3.353, 3.37, 3.386, 3.405, 3.419, 3.437, 3.453, 3.47, 3.485, 3.503, 3.519, 3.536, 3.553, 3.571, 3.586]]
[[1.2232999801635742, 0.25849997997283936, -0.11909999698400497, 0.9188999533653259, 0.8173999786376953, 0.8173999786376953, 0.9056999683380127, 0.5288000106811523, -3.2435998916625977, -1.494499921798706, -2.8810999393463135, -2.8810999393463135, 1.729099988937378, 2.0376999378204346, -0.9627999663352966], [-1.8555999994277954, -1.5831999778747559, -0.45350000262260437, -0.7468000054359436, -2.101599931716919, -2.101599931716919, -1.6690999269485474, -1.9183999300003052, -4.73259973526001, -4.041100025177002, 0.2450999915599823, 0.2450999915599823, -0.35899999737739563, 1.166700005531311, -0.3328000009059906], [-0.5680999755859375, -0.9045999646186829, 0.17659999430179596, -0.8841999769210815, -0.08899999409914017, -0.08899999409914017, 0.5297999978065491, -1.513700008392334, -1.155900001525879, -1.5708999633789062, -0.5002999901771545, -0.5002999901771545, 5.423999786376953, -1.177899956703186, -1.8352999687194824], [3.604, 3.621, 3.636, 3.653, 3.671, 3.686, 3.702, 3.72, 3.736, 3.752, 3.769, 3.788, 3.804, 3.822, 3.837]]
[[-0.9648999571800232, 1.0382000207901, 1.0382000207901, -0.5584999918937683, 2.3041999340057373, 1.6507999897003174, 0.03720000013709068, -0.6168000102043152, -0.6168000102043152, -1.383099913597107, -0.140299990773201, -0.41990000009536743, -1.034500002861023, -0.6128999590873718, -0.6128999590873718], [1.444700002670288, 1.4872000217437744, 1.4872000217437744, 0.7005999684333801, 1.082800030708313, 1.7903999090194702, 0.7276999950408936, 0.8279999494552612, 0.8279999494552612, 0.6261999607086182, -0.7172999978065491, 0.48089998960494995, -0.2125999927520752, -0.7649999856948853, -0.7649999856948853], [-0.3854999840259552, -2.530099868774414, -2.530099868774414, 4.122699737548828, 0.27230000495910645, 0.05989999696612358, 1.5741000175476074, 0.05089999735355377, 0.05089999735355377, -0.02410000003874302, -0.9810999631881714, -0.7724999785423279, -0.12559999525547028, -0.13130000233650208, -0.13130000233650208], [3.852, 3.869, 3.887, 3.903, 3.919, 3.936, 3.952, 3.969, 3.986, 4.002, 4.019, 4.035, 4.052, 4.07, 4.086]]

[[0.46219998598098755, -1.1628999710083008, -1.0126999616622925, -0.3619000017642975, -0.23259998857975006, -0.23259998857975006, 0.49449998140335083, -3.031599998474121, -0.9488999843597412, 0.4562999904155731, 0.5475000143051147, 0.5475000143051147, 0.9282999634742737, 0.84579998254776, -1.9477999210357666], [0.8671999573707581, -0.2757999897003174, -0.8066999912261963, 0.3046000003814697, -2.966099977493286, -2.966099977493286, -3.3048999309539795, 0.33570000529289246, 0.18119999766349792, 4.292999744415283, 5.009599685668945, 5.009599685668945, 1.729200005531311, 1.6437000036239624, 0.5644999742507935], [-2.631199836730957, -0.5575000047683716, 2.2358999252319336, 5.228899955749512, -1.3169000148773193, -1.3169000148773193, 0.027799999341368675, 2.6538000106811523, 3.0277998447418213, 0.007499999832361937, -1.288699984550476, -1.288699984550476, -3.085899829864502, 2.3729000091552734, 2.9238998889923096], [2.126, 2.145, 2.159, 2.175, 2.193, 2.209, 2.226, 2.242, 2.259, 2.275, 2.292, 2.309, 2.326, 2.36, 2.376]]
[[-1.87909996509552, -1.87909996509552, -0.08729999512434006, 4.855199813842773, -0.41449999809265137, -2.7978999614715576, 2.2530999183654785, 2.2530999183654785, -1.9562000036239624, -10.988900184631348, 2.472399950027466, 6.414999961853027, 3.4350998401641846, 1.534600019454956, 1.534600019454956], [1.1109999418258667, 1.1109999418258667, -3.017699956893921, 0.960599958896637, 0.1087999939918518, -2.3125, -1.6729999780654907, -1.6729999780654907, -1.8646999597549438, -2.3940999507904053, -1.3246999979019165, -3.138700008392334, 4.535299777984619, 0.4050999879837036, 0.4050999879837036], [1.281499981880188, 1.281499981880188, -1.4340999126434326, -3.9699997901916504, -1.9404000043869019, 0.41449999809265137, -1.5755000114440918, -1.5755000114440918, -0.09999999403953552, 12.670799255371094, -2.4658000469207764, -2.7030999660491943, 0.9894999861717224, -3.8984999656677246, -3.8984999656677246], [2.393, 2.41, 2.427, 2.443, 2.461, 2.476, 2.493, 2.509, 2.526, 2.544, 2.559, 2.576, 2.592, 2.609, 2.625]]
[[-1.7635999917984009, -3.180999994277954, 0.18869999051094055, 0.12700000405311584, 0.6438999772071838, 0.6438999772071838, 0.8977999687194824, 1.1431999206542969, -1.0302000045776367, -0.09459999948740005, 0.09389999508857727, 0.09389999508857727, -1.624899983406067, -2.735999822616577, 1.035099983215332], [0.6791999936103821, 2.226799964904785, -0.39419999718666077, 2.420799970626831, 3.6644999980926514, 3.6644999980926514, 2.0349998474121094, 3.841099977493286, 3.9131999015808105, -0.5764999985694885, -1.7994999885559082, -1.7994999885559082, -0.3671000003814697, -1.4235999584197998, 0.4124999940395355], [-1.942099928855896, 0.07769999653100967, 1.055299997329712, 0.4772999882698059, 2.6148998737335205, 2.6148998737335205, -0.3579999804496765, 3.5680999755859375, 2.0492000579833984, -0.8996999859809875, 0.5654000043869019, 0.5654000043869019, -1.6383999586105347, -3.8207998275756836, 3.646199941635132], [2.642, 2.659, 2.675, 2.694, 2.709, 2.726, 2.742, 2.759, 2.775, 2.793, 2.81, 2.829, 2.844, 2.862, 2.876]]
[[-0.9639999866485596, -0.9639999866485596, 1.5209999084472656, -0.740399956703186, 0.24719999730587006, 3.1203999519348145, -3.3039000034332275, -3.3039000034332275, 4.376999855041504, 3.147199869155884, 2.1315999031066895, 1.1191999912261963, -4.622099876403809, -4.622099876403809, -2.9291999340057373], [-1.7797999382019043, -1.7797999382019043, -4.718800067901611, -2.0456998348236084, -4.481299877166748, -4.3933000564575195, -3.1673998832702637, -3.1673998832702637, 6.7017998695373535, 1.198799967765808, 0.8649999499320984, 2.047600030899048, 1.5227999687194824, 1.5227999687194824, -1.2000999450683594], [-1.6281999349594116, -1.6281999349594116, 0.5056999921798706, 5.407700061798096, -2.8703999519348145, -5.929800033569336, -3.5966999530792236, -3.5966999530792236, 2.483799934387207, 1.1972999572753906, -5.305999755859375, 1.2573000192642212, 2.700700044631958, 2.700700044631958, -0.9508000016212463], [5.191, 5.207, 5.224, 5.241, 5.258, 5.274, 5.29, 5.309, 5.328, 5.341, 5.357, 5.374, 5.393, 5.409, 5.425]]
[[-0.6869999766349792, 0.19029998779296875, -1.2060999870300293, 2.1022000312805176, 2.1022000312805176, -1.7852998971939087, -7.912099838256836, -1.3145999908447266, 0.5608999729156494, 0.03700000047683716, 0.8982999920845032, 0.8982999920845032, -3.3732998371124268, 3.0432000160217285, 1.8312000036239624], [-0.6687999963760376, -2.0744998455047607, 2.7562999725341797, 2.133699893951416, 2.133699893951416, 4.2677998542785645, 4.5457000732421875, 3.5470998287200928, 5.261600017547607, 4.566800117492676, 2.0042998790740967, 2.0042998790740967, 5.574599742889404, 7.936699867248535, -0.31219998002052307], [2.6648998260498047, 1.6625999212265015, 8.422800064086914, -2.219399929046631, -2.219399929046631, 1.8203999996185303, 9.433899879455566, 4.511099815368652, 0.1006999984383583, 4.1479997634887695, 1.261199951171875, 1.261199951171875, 3.0336999893188477, -2.15120005607605, -2.0902998447418213], [5.441, 5.458, 5.474, 5.49, 5.508, 5.524, 5.541, 5.558, 5.573, 5.59, 5.611, 5.627, 5.642, 5.657, 5.674]]
[[1.500100016593933, -1.2272999286651611, -1.2272999286651611, -2.999300003051758, 0.7107999920845032, 1.9887999296188354, -3.796099901199341, -2.9220998287200928, -2.9220998287200928, 6.785799980163574, -7.751199722290039, 3.3611998558044434, -2.0710999965667725, -4.396999835968018, -4.396999835968018], [-5.474099636077881, -0.9182999730110168, -0.9182999730110168, -0.5857999920845032, -5.1305999755859375, -6.991299629211426, -5.390599727630615, -4.4191999435424805, -4.4191999435424805, 1.5983999967575073, -0.45899999141693115, -1.0571999549865723, 6.178400039672852, 6.7846999168396, 6.7846999168396], [-2.0085999965667725, 4.8094000816345215, 4.8094000816345215, -0.4887000024318695, -4.526700019836426, -5.759799957275391, 0.14970000088214874, 0.031599998474121094, 0.031599998474121094, -2.9735000133514404, 2.0832998752593994, -3.0578999519348145, -4.143199920654297, 4.109499931335449, 4.109499931335449], [5.69, 5.707, 5.724, 5.741, 5.758, 5.773, 5.79, 5.809, 5.826, 5.841, 5.857, 5.877, 5.89, 5.907, 5.924]]

[[1.4081999063491821, 0.3628999888896942, 0.3628999888896942, 0.8136999607086182, 1.3989999294281006, 0.6205999851226807, -0.7536999583244324, -1.036199927330017, -1.036199927330017, -1.7662999629974365, 0.1907999962568283, 2.4210000038146973, 0.23680000007152557, -0.8797000050544739, -0.8029999732971191], [-2.44350004196167, -1.421199917793274, -1.421199917793274, 3.089099884033203, 0.46769997477531433, -2.334399938583374, -2.5092999935150146, -1.1699999570846558, -1.1699999570846558, 2.8935999870300293, 1.8585000038146973, -0.6969999670982361, 0.2540999948978424, -1.1942999362945557, 2.907099962234497], [-3.013199806213379, -0.28929999470710754, -0.28929999470710754, -1.2020000219345093, -2.307299852371216, -1.0788999795913696, 0.6345999836921692, 0.0551999993622303, 0.0551999993622303, 2.769899845123291, 1.1103999614715576, -2.8625998497009277, -0.09649999439716339, 6.786499977111816, 2.4552998542785645], [2.263, 2.28, 2.296, 2.314, 2.331, 2.347, 2.364, 2.38, 2.398, 2.415, 2.431, 2.45, 2.464, 2.48, 2.498]]
[[1.6775999069213867, -0.3896999955177307, -0.3896999955177307, -1.3906999826431274, -1.1627999544143677, -0.3911999762058258, 0.7019999623298645, -0.6553999781608582, -0.6553999781608582, 0.5633999705314636, 2.1081998348236084, 0.42639997601509094, 0.7214999794960022, 1.6800999641418457, -0.9091999530792236], [0.2639999985694885, -3.8112998008728027, -3.8112998008728027, -2.371799945831299, -1.2757999897003174, -2.6605000495910645, 0.13220000267028809, 1.5823999643325806, 1.5823999643325806, 0.9280999898910522, -0.4705999791622162, 3.5190999507904053, 4.01200008392334, -0.9093999862670898, 1.01419997215271], [-1.279099941253662, -4.745999813079834, -4.745999813079834, -1.9121999740600586, -0.9688999652862549, 1.466599941253662, -0.4616999924182892, 0.7089999914169312, 0.7089999914169312, 3.7891998291015625, 0.37619999051094055, 2.4433000087738037, -0.9533999562263489, -0.745199978351593, 2.934000015258789], [2.68, 2.7, 2.714, 2.73, 2.747, 2.764, 2.781, 2.797, 2.813, 2.833, 2.847, 2.864, 2.88, 2.896, 2.915]]
[[1.1209999322891235, 0.666700005531311, -1.538100004196167, -1.4865999221801758, -0.00969999935477972, 1.5194000005722046, 1.5194000005722046, 0.3546999990940094, -1.7628999948501587, -1.055799961090088, -1.990899920463562, -1.8550999164581299, -2.696499824523926, -2.696499824523926, -1.7003999948501587], [0.8535999655723572, 0.15779998898506165, -0.9716999530792236, -0.44099998474121094, 3.561699867248535, 2.3252999782562256, 2.3252999782562256, 2.3420000076293945, 1.4957000017166138, 3.062700033187866, 3.90310001373291, 4.3954997062683105, 1.2563999891281128, 1.2563999891281128, 5.672100067138672], [0.3174999952316284, 2.1045000553131104, 0.8501999974250793, 2.2367000579833984, 0.32029998302459717, 0.9368000030517578, 0.9368000030517578, 3.714900016784668, -0.7728999853134155, 2.4535999298095703, 5.344399929046631, 2.7135000228881836, 1.92739999294281, 1.92739999294281, 7.079799652099609], [6.207, 6.225, 6.24, 6.258, 6.275, 6.292, 6.309, 6.324, 6.341, 6.358, 6.376, 6.393, 6.409, 6.425, 6.441]]
